"Journal Data Filtered By:  Selected Categories: PSYCHOLOGY, CLINICAL Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2021 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold
"AMERICAN JOURNAL OF PSYCHOTHERAPY","AM J PSYCHOTHER","0002-9564","2575-6559","PSYCHOLOGY, CLINICAL - ESCI","845","N/A","N/A","0.93","0"%,
"European Journal of Mental Health","EUR J MENT HEALTH","1788-4934","1788-7119","PSYCHOLOGY, CLINICAL - ESCI","82","N/A","N/A","0.1","100"%,
"Spirituality in Clinical Practice","SPIRITUAL CLIN PRACT","2326-4500","2326-4519","PSYCHOLOGY, CLINICAL - ESCI","373","N/A","N/A","0.46","0"%,
"Ansiedad y Estres-Anxiety and Stress","ANSIEDAD ESTRES","1134-7937","2174-0437","PSYCHOLOGY, CLINICAL - ESCI","328","N/A","N/A","0.29","0"%,
"Counselling & Psychotherapy Research","COUNS PSYCHOTHER RES","1473-3145","1746-1405","PSYCHOLOGY, CLINICAL - ESCI","1,131","N/A","N/A","0.5","16.39"%,
"JOURNAL OF PSYCHOTHERAPY INTEGRATION","J PSYCHOTHER INTEGR","1053-0479","1573-3696","PSYCHOLOGY, CLINICAL - ESCI","1,222","N/A","N/A","1.05","0"%,
"JOURNAL OF CONTEMPORARY PSYCHOTHERAPY","J CONTEMP PSYCHOTHER","0022-0116","1573-3564","PSYCHOLOGY, CLINICAL - ESCI","912","N/A","N/A","2.32","18.1"%,
"Journal for Specialists in Group Work","J SPEC GROUP WORK","0193-3922","1549-6295","PSYCHOLOGY, CLINICAL - ESCI","416","N/A","N/A","0.21","1.56"%,
"Journal of EMDR Practice and Research","J EMDR PRACT RES","1933-3196","1933-320X","PSYCHOLOGY, CLINICAL - ESCI","441","N/A","N/A","0.34","0"%,
"INTERNATIONAL JOURNAL OF MENTAL HEALTH","INT J MENT HEALTH","0020-7411","1557-9328","PSYCHOLOGY, CLINICAL - ESCI","559","N/A","N/A","0.35","4.65"%,
"Journal of Creativity in Mental Health","J CREAT MENT HEALTH","1540-1383","1540-1391","PSYCHOLOGY, CLINICAL - ESCI","506","N/A","N/A","0.22","0.58"%,
"Journal of Gay & Lesbian Mental Health","J GAY LESBIAN MENT H","1935-9705","1935-9713","PSYCHOLOGY, CLINICAL - ESCI","850","N/A","N/A","0.56","2.33"%,
"Body Movement and Dance in Psychotherapy","BODY MOV DANCE PSYCH","1743-2979","1743-2987","PSYCHOLOGY, CLINICAL - ESCI","201","N/A","N/A","0.22","4.55"%,
"Clinical Practice in Pediatric Psychology","CLIN PRACT PEDIAT PS","2169-4826","2169-4834","PSYCHOLOGY, CLINICAL - ESCI","404","N/A","N/A","0.64","0"%,
"Clinical Psychology and Special Education","CLIN PSYCHOL SPEC ED","2304-0394","2304-0394","PSYCHOLOGY, CLINICAL - ESCI","82","N/A","N/A","0.14","97.74"%,
"European Journal of Trauma & Dissociation","EUR J TRAUMA DISSOC","2468-7499","2468-7499","PSYCHOLOGY, CLINICAL - ESCI","169","N/A","N/A","0.28","4.63"%,
"Health Psychology and Behavioral Medicine","HEALTH PSYCHOL BEHAV","2164-2850","2164-2850","PSYCHOLOGY, CLINICAL - ESCI","578","N/A","N/A","0.56","99.03"%,
"International Journal of Systemic Therapy","INT J SYSTEMIC THER","2692-398X","2692-3998","PSYCHOLOGY, CLINICAL - ESCI","1","N/A","N/A","0.06","0"%,
"Residential Treatment for Children & Youth","RESID TREAT CHILD YO","0886-571X","1541-0358","PSYCHOLOGY, CLINICAL - ESCI","363","N/A","N/A","0.31","13.43"%,
"Mediterranean Journal of Clinical Psychology","MEDITERR J CLIN PSYC","2282-1619","2282-1619","PSYCHOLOGY, CLINICAL - ESCI","533","N/A","N/A","0.8","0"%,
"Journal of Child and Adolescent Mental Health","J CHILD ADOLESC MENT","1728-0583","1728-0591","PSYCHOLOGY, CLINICAL - ESCI","309","N/A","N/A","0.39","3.33"%,
"European Journal of Psychotherapy & Counselling","EUR J PSYCHOTHER COU","1364-2537","1469-5901","PSYCHOLOGY, CLINICAL - ESCI","238","N/A","N/A","0.12","10.53"%,
"Person-Centered and Experiential Psychotherapies","PERS-CENTERED EXP PS","1477-9757","1752-9182","PSYCHOLOGY, CLINICAL - ESCI","167","N/A","N/A","0.14","7.58"%,
"Research on Child and Adolescent Psychopathology","RES CHILD ADOLES PSY","2730-7166","2730-7174","PSYCHOLOGY, CLINICAL - SSCI","170","N/A","N/A","0.41","22.75"%,
"International Journal of Integrative Psychotherapy","INT J INTEGR PSYCHOT","2156-9703","2156-9703","PSYCHOLOGY, CLINICAL - ESCI","39","N/A","N/A","0.24","0"%,
"Asia Pacific Journal of Counselling and Psychotherapy","ASIA PAC J COUNS PSY","2150-7686","2150-7708","PSYCHOLOGY, CLINICAL - ESCI","102","N/A","N/A","0.23","0"%,
"Research in Psychotherapy-Psychopathology Process and Outcome","RES PSYCHOTHER-PSYCH","2239-8031","2239-8031","PSYCHOLOGY, CLINICAL - ESCI","275","N/A","N/A","0.39","100"%,
"Rivista di Psicologia dell Emergenza e dell Assistenza Umanitaria","RIV PSICOL EMERG ASS","2280-9120","2280-9120","PSYCHOLOGY, CLINICAL - ESCI","4","N/A","N/A","0.02","0"%,
"European Journal of Investigation in Health Psychology and Education","EUR J INVEST HEALTH","N/A","2254-9625","PSYCHOLOGY, CLINICAL - ESCI","378","N/A","N/A","0.56","86.85"%,
"Sexual Addiction & Compulsivity-The Journal of Treatment and Prevention","SEX ADDICT COMPULS","1072-0162","1532-5318","PSYCHOLOGY, CLINICAL - ESCI","597","N/A","N/A","0.44","0"%,
"Konsultativnaya Psikhologiya i Psikhoterapiya-Counseling Psychology and Psychotherapy","KONSULT PSIKHOL PSIK","2075-3470","2311-9446","PSYCHOLOGY, CLINICAL - ESCI","155","N/A","N/A","0.25","97.32"%,
"Health Psychology Open","HEALTH PSYCHOL OPEN","N/A","2055-1029","PSYCHOLOGY, CLINICAL - ESCI","728","N/A","N/A","0.6","98.33"%,

Copyright (c) 2023 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
